;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/17/2011 11:44:52 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EF28  	GOTO        592
_interrupt:
;simon.c,119 :: 		void interrupt(){
0x0008	0xF019C000  	MOVFF       R0, 25
0x000C	0xF018C001  	MOVFF       R1, 24
0x0010	0xF017C002  	MOVFF       R2, 23
0x0014	0xF016C00B  	MOVFF       R11, 22
0x0018	0xF015C00C  	MOVFF       R12, 21
;simon.c,120 :: 		TMR0L=100;
0x001C	0xF01ACFE9  	MOVFF       FSR0, 26
0x0020	0xF01BCFEA  	MOVFF       FSR0H, 27
0x0024	0x0E64      	MOVLW       100
0x0026	0x6ED6      	MOVWF       TMR0L 
;simon.c,134 :: 		INTCON=0x20;
0x0028	0x0E20      	MOVLW       32
0x002A	0x6EF2      	MOVWF       INTCON 
;simon.c,135 :: 		Flag++;
0x002C	0x4A1E      	INFSNZ      _Flag, 1 
0x002E	0x2A1F      	INCF        _Flag+1, 1 
;simon.c,136 :: 		if(Flag>3){
0x0030	0x0E00      	MOVLW       0
0x0032	0x6E00      	MOVWF       R0 
0x0034	0x501F      	MOVF        _Flag+1, 0 
0x0036	0x5C00      	SUBWF       R0, 0 
0x0038	0xE102      	BNZ         L__interrupt60
0x003A	0x501E      	MOVF        _Flag, 0 
0x003C	0x0803      	SUBLW       3
L__interrupt60:
0x003E	0xE204      	BC          L_interrupt4
;simon.c,137 :: 		Flag=1;
0x0040	0x0E01      	MOVLW       1
0x0042	0x6E1E      	MOVWF       _Flag 
0x0044	0x0E00      	MOVLW       0
0x0046	0x6E1F      	MOVWF       _Flag+1 
;simon.c,138 :: 		}
L_interrupt4:
;simon.c,139 :: 		DIGIT1=DIGIT2=DIGIT3=0;
0x0048	0x9484      	BCF         PORTE, 2 
0x004A	0xB484      	BTFSC       PORTE, 2 
0x004C	0xD002      	BRA         L__interrupt61
0x004E	0x9284      	BCF         PORTE, 1 
0x0050	0xD001      	BRA         L__interrupt62
L__interrupt61:
0x0052	0x8284      	BSF         PORTE, 1 
L__interrupt62:
0x0054	0xB284      	BTFSC       PORTE, 1 
0x0056	0xD002      	BRA         L__interrupt63
0x0058	0x9084      	BCF         PORTE, 0 
0x005A	0xD001      	BRA         L__interrupt64
L__interrupt63:
0x005C	0x8084      	BSF         PORTE, 0 
L__interrupt64:
;simon.c,140 :: 		D3=(score-score%100)/100;
0x005E	0x0E64      	MOVLW       100
0x0060	0x6E04      	MOVWF       R4 
0x0062	0x0E00      	MOVLW       0
0x0064	0x6E05      	MOVWF       R5 
0x0066	0xF000C027  	MOVFF       _score, R0
0x006A	0xF001C028  	MOVFF       _score+1, R1
0x006E	0xD8CD      	RCALL       _Div_16x16_U
0x0070	0xF000C008  	MOVFF       R8, R0
0x0074	0xF001C009  	MOVFF       R9, R1
0x0078	0x5000      	MOVF        R0, 0 
0x007A	0x5C27      	SUBWF       _score, 0 
0x007C	0x6E00      	MOVWF       R0 
0x007E	0x5001      	MOVF        R1, 0 
0x0080	0x5828      	SUBWFB      _score+1, 0 
0x0082	0x6E01      	MOVWF       R1 
0x0084	0x0E64      	MOVLW       100
0x0086	0x6E04      	MOVWF       R4 
0x0088	0x0E00      	MOVLW       0
0x008A	0x6E05      	MOVWF       R5 
0x008C	0xD8BE      	RCALL       _Div_16x16_U
0x008E	0xF05CC000  	MOVFF       R0, _D3
0x0092	0xF05DC001  	MOVFF       R1, _D3+1
